tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
semaforo,3,,1706781814,,,,,,,0.0
semaforo,3,,309456039,,,,,,,0.0
semaforo,3,,309520858,,,,,,,0.0
semaforo,3,,309554150,,,,,,,0.0
semaforo,3,,3413027449,,,,,,,0.0
semaforo,3,,4121911213,,,,,,,0.0
semaforo,3,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,3,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,3,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,3,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,3,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,3,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,3,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,3,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,3,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,3,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,3,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,3,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,3,,cluster_308848908_308848911,,,,,,,0.0
semaforo,3,,cluster_308848959_308848960,,,,,,,0.0
semaforo,3,,cluster_308855797_308855800,,,,,,,0.0
semaforo,3,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,3,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,3,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,3,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,3,,cluster_309248859_309248860,,,,,,,0.0
semaforo,3,,cluster_309248963_309248965,,,,,,,0.0
semaforo,3,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,3,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,3,,cluster_309481112_309481115,,,,,,,0.0
semaforo,3,,cluster_309497184_309497187,,,,,,,0.0
semaforo,3,,cluster_309497300_309497301,,,,,,,0.0
semaforo,3,,cluster_309520712_309520713,,,,,,,0.0
semaforo,3,,cluster_309520714_309520715,,,,,,,0.0
semaforo,3,,cluster_309520860_309520861,,,,,,,0.0
semaforo,3,,cluster_309520862_309520863,,,,,,,0.0
semaforo,3,,cluster_309520901_309520902,,,,,,,0.0
semaforo,3,,cluster_309540905_309540918,,,,,,,0.0
semaforo,3,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,3,,cluster_309541408_309541411,,,,,,,0.0
semaforo,3,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,3,,cluster_309559016_309559017,,,,,,,0.0
semaforo,3,,cluster_309559018_309559019,,,,,,,0.0
semaforo,3,,cluster_309559020_309559021,,,,,,,0.0
semaforo,3,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,3,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,3,,cluster_310265755_310265756,,,,,,,0.0
semaforo,3,,cluster_310265757_310265758,,,,,,,0.0
semaforo,3,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,3,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,3,,cluster_938672795_938672853,,,,,,,0.0
semaforo,3,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,3,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,4,truck0,cluster_309541225_4124177708,1.1772029625121108,0.0,0.0,799.1040684487665,1924.7725582713176,5.203323900005438,
vehiculo,4,truck1,cluster_308848908_308848911,0.9723578701642319,0.0,1.0,3089.139721105465,483.2362860861596,0.7629070274531842,
vehiculo,4,veh1,cluster_308848959_308848960,1.7693429603699111,0.0,1.0,3042.4912288161377,704.7758884463058,3.621385925007053,
vehiculo,4,veh2,cluster_309720129_309720130_7006592110,0.007154894931879596,0.0,0.0,16.599787418564066,908.891087721922,25.53746735569988,
semaforo,4,,1706781814,,,,,,,0.0
semaforo,4,,309456039,,,,,,,0.0
semaforo,4,,309520858,,,,,,,0.0
semaforo,4,,309554150,,,,,,,0.0
semaforo,4,,3413027449,,,,,,,0.0
semaforo,4,,4121911213,,,,,,,0.0
semaforo,4,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,4,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,4,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,4,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,4,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,4,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,4,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,4,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,4,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,4,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,4,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,4,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,4,,cluster_308848908_308848911,,,,,,,0.0
semaforo,4,,cluster_308848959_308848960,,,,,,,0.0
semaforo,4,,cluster_308855797_308855800,,,,,,,0.0
semaforo,4,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,4,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,4,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,4,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,4,,cluster_309248859_309248860,,,,,,,0.0
semaforo,4,,cluster_309248963_309248965,,,,,,,0.0
semaforo,4,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,4,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,4,,cluster_309481112_309481115,,,,,,,0.0
semaforo,4,,cluster_309497184_309497187,,,,,,,0.0
semaforo,4,,cluster_309497300_309497301,,,,,,,0.0
semaforo,4,,cluster_309520712_309520713,,,,,,,0.0
semaforo,4,,cluster_309520714_309520715,,,,,,,0.0
semaforo,4,,cluster_309520860_309520861,,,,,,,0.0
semaforo,4,,cluster_309520862_309520863,,,,,,,0.0
semaforo,4,,cluster_309520901_309520902,,,,,,,0.0
semaforo,4,,cluster_309540905_309540918,,,,,,,0.0
semaforo,4,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,4,,cluster_309541408_309541411,,,,,,,0.0
semaforo,4,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,4,,cluster_309559016_309559017,,,,,,,0.0
semaforo,4,,cluster_309559018_309559019,,,,,,,0.0
semaforo,4,,cluster_309559020_309559021,,,,,,,0.0
semaforo,4,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,4,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,4,,cluster_310265755_310265756,,,,,,,0.0
semaforo,4,,cluster_310265757_310265758,,,,,,,0.0
semaforo,4,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,4,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,4,,cluster_938672795_938672853,,,,,,,0.0
semaforo,4,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,4,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,5,truck0,cluster_309541225_4124177708,0.0,0.0,0.0,794.0184067766198,1926.5807994229942,6.139762468069915,
vehiculo,5,truck1,cluster_308848908_308848911,1.9115219746517367,0.0,1.0,3087.513953518915,482.8158972127724,1.6790360396844335,
vehiculo,5,truck2,cluster_938672795_938672853,0.0,0.0,1.0,811.8034435433563,143.937560823456,0.0,
vehiculo,5,veh1,cluster_308848959_308848960,2.5339068710514088,0.0,1.0,3048.2085413950144,706.2883230667562,5.914496887754649,
vehiculo,5,veh2,cluster_309720129_309720130_7006592110,0.05159721263202144,0.0,0.0,27.975276878795896,887.1033195945827,24.578378836391167,
vehiculo,5,veh3,cluster_309197943_309197944_938878877_938878878,0.0,0.0,1.0,2383.429815231865,2158.979956818894,0.0,
semaforo,5,,1706781814,,,,,,,0.0
semaforo,5,,309456039,,,,,,,0.0
semaforo,5,,309520858,,,,,,,0.0
semaforo,5,,309554150,,,,,,,0.0
semaforo,5,,3413027449,,,,,,,0.0
semaforo,5,,4121911213,,,,,,,0.0
semaforo,5,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,5,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,5,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,5,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,5,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,5,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,5,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,5,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,5,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,5,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,5,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,5,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,5,,cluster_308848908_308848911,,,,,,,0.0
semaforo,5,,cluster_308848959_308848960,,,,,,,0.0
semaforo,5,,cluster_308855797_308855800,,,,,,,0.0
semaforo,5,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,5,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,5,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,5,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,5,,cluster_309248859_309248860,,,,,,,0.0
semaforo,5,,cluster_309248963_309248965,,,,,,,0.0
semaforo,5,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,5,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,5,,cluster_309481112_309481115,,,,,,,0.0
semaforo,5,,cluster_309497184_309497187,,,,,,,0.0
semaforo,5,,cluster_309497300_309497301,,,,,,,0.0
semaforo,5,,cluster_309520712_309520713,,,,,,,0.0
semaforo,5,,cluster_309520714_309520715,,,,,,,0.0
semaforo,5,,cluster_309520860_309520861,,,,,,,0.0
semaforo,5,,cluster_309520862_309520863,,,,,,,0.0
semaforo,5,,cluster_309520901_309520902,,,,,,,0.0
semaforo,5,,cluster_309540905_309540918,,,,,,,0.0
semaforo,5,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,5,,cluster_309541408_309541411,,,,,,,0.0
semaforo,5,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,5,,cluster_309559016_309559017,,,,,,,0.0
semaforo,5,,cluster_309559018_309559019,,,,,,,0.0
semaforo,5,,cluster_309559020_309559021,,,,,,,0.0
semaforo,5,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,5,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,5,,cluster_310265755_310265756,,,,,,,0.0
semaforo,5,,cluster_310265757_310265758,,,,,,,0.0
semaforo,5,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,5,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,5,,cluster_938672795_938672853,,,,,,,0.0
semaforo,5,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,5,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,6,truck0,cluster_309541225_4124177708,2.3630835220695134,0.0,0.0,788.328426819535,1924.1991637676595,6.172517529341761,
vehiculo,6,truck1,cluster_308848908_308848911,2.826489102670113,0.0,1.0,3085.2415502626736,482.2283021268105,2.346858797955792,
vehiculo,6,truck2,cluster_938672795_938672853,0.9353467272715807,0.0,1.0,812.7308420188257,144.4283439587891,1.0493169268942437,
vehiculo,6,veh1,cluster_308848959_308848960,3.206296217207786,0.0,1.0,3056.164214281087,708.392884420692,8.230055970442482,
vehiculo,6,veh2,cluster_309720129_309720130_7006592110,0.06177771242811758,0.0,0.0,39.75863805171994,864.534344264432,25.45964425413371,
vehiculo,6,veh3,cluster_309197943_309197944_938878877_938878878,0.9313016658485456,0.0,1.0,2381.7629313457414,2158.7790014793127,1.6799994879169389,
vehiculo,6,veh4,cluster_310265757_310265758,0.0,0.0,1.0,657.6689792060492,1240.8001134215501,0.0,
semaforo,6,,1706781814,,,,,,,0.0
semaforo,6,,309456039,,,,,,,0.0
semaforo,6,,309520858,,,,,,,0.0
semaforo,6,,309554150,,,,,,,0.0
semaforo,6,,3413027449,,,,,,,0.0
semaforo,6,,4121911213,,,,,,,0.0
semaforo,6,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,6,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,6,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,6,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,6,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,6,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,6,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,6,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,6,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,6,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,6,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,6,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,6,,cluster_308848908_308848911,,,,,,,0.0
semaforo,6,,cluster_308848959_308848960,,,,,,,0.0
semaforo,6,,cluster_308855797_308855800,,,,,,,0.0
semaforo,6,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,6,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,6,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,6,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,6,,cluster_309248859_309248860,,,,,,,0.0
semaforo,6,,cluster_309248963_309248965,,,,,,,0.0
semaforo,6,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,6,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,6,,cluster_309481112_309481115,,,,,,,0.0
semaforo,6,,cluster_309497184_309497187,,,,,,,0.0
semaforo,6,,cluster_309497300_309497301,,,,,,,0.0
semaforo,6,,cluster_309520712_309520713,,,,,,,0.0
semaforo,6,,cluster_309520714_309520715,,,,,,,0.0
semaforo,6,,cluster_309520860_309520861,,,,,,,0.0
semaforo,6,,cluster_309520862_309520863,,,,,,,0.0
semaforo,6,,cluster_309520901_309520902,,,,,,,0.0
semaforo,6,,cluster_309540905_309540918,,,,,,,0.0
semaforo,6,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,6,,cluster_309541408_309541411,,,,,,,0.0
semaforo,6,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,6,,cluster_309559016_309559017,,,,,,,0.0
semaforo,6,,cluster_309559018_309559019,,,,,,,0.0
semaforo,6,,cluster_309559020_309559021,,,,,,,0.0
semaforo,6,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,6,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,6,,cluster_310265755_310265756,,,,,,,0.0
semaforo,6,,cluster_310265757_310265758,,,,,,,0.0
semaforo,6,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,6,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,6,,cluster_938672795_938672853,,,,,,,0.0
semaforo,6,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,6,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,7,truck0,cluster_309541225_4124177708,2.9081040657506536,0.0,0.0,782.0546528053362,1921.3738966157584,6.880850869035251,
vehiculo,7,truck1,cluster_308848908_308848911,3.70774518088676,0.0,1.0,3082.0682589433154,481.4077565742291,3.277264557185117,
vehiculo,7,truck2,cluster_938672795_938672853,1.8195620916440012,0.0,1.0,814.3916781997696,145.307265382232,1.8791744471876883,
vehiculo,7,truck3,cluster_938672795_938672853,0.0,0.0,0.0,630.582499137459,59.010233382228314,20.975679999999997,
vehiculo,7,veh1,cluster_308848959_308848960,3.7854779720810923,0.0,1.0,3066.3833334197375,711.0962086420938,10.571566187310964,
vehiculo,7,veh2,cluster_309720129_309720130_7006592110,0.10357027629082083,0.0,0.0,51.55188160034504,842.8133876725171,24.646534485020346,
