tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
semaforo,1,,cluster_310265757_310265758,,,,,,,0.0
semaforo,1,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,1,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,1,,cluster_938672795_938672853,,,,,,,0.0
semaforo,1,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,1,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,2,truck0,GS_cluster_4124177709_4124177710,0.0584271388710591,0.0,0.0,806.6128363674815,1908.197276125703,12.14180135434163,
vehiculo,2,veh1,cluster_308848959_308848960,0.0,0.0,1.0,3036.8899703264096,703.2941543026707,0.0,
semaforo,2,,1706781814,,,,,,,0.0
semaforo,2,,309456039,,,,,,,0.0
semaforo,2,,309520858,,,,,,,0.0
semaforo,2,,309554150,,,,,,,0.0
semaforo,2,,3413027449,,,,,,,0.0
semaforo,2,,4121911213,,,,,,,0.0
semaforo,2,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,2,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,2,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,2,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,2,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,2,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,2,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,2,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,2,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,2,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,2,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,2,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,2,,cluster_308848908_308848911,,,,,,,0.0
semaforo,2,,cluster_308848959_308848960,,,,,,,1.0
semaforo,2,,cluster_308855797_308855800,,,,,,,0.0
semaforo,2,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,2,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,2,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,2,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,2,,cluster_309248859_309248860,,,,,,,0.0
semaforo,2,,cluster_309248963_309248965,,,,,,,0.0
semaforo,2,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,2,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,2,,cluster_309481112_309481115,,,,,,,0.0
semaforo,2,,cluster_309497184_309497187,,,,,,,0.0
semaforo,2,,cluster_309497300_309497301,,,,,,,0.0
semaforo,2,,cluster_309520712_309520713,,,,,,,0.0
semaforo,2,,cluster_309520714_309520715,,,,,,,0.0
semaforo,2,,cluster_309520860_309520861,,,,,,,0.0
semaforo,2,,cluster_309520862_309520863,,,,,,,0.0
semaforo,2,,cluster_309520901_309520902,,,,,,,0.0
semaforo,2,,cluster_309540905_309540918,,,,,,,0.0
semaforo,2,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,2,,cluster_309541408_309541411,,,,,,,0.0
semaforo,2,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,2,,cluster_309559016_309559017,,,,,,,0.0
semaforo,2,,cluster_309559018_309559019,,,,,,,0.0
semaforo,2,,cluster_309559020_309559021,,,,,,,0.0
semaforo,2,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,2,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,2,,cluster_310265755_310265756,,,,,,,0.0
semaforo,2,,cluster_310265757_310265758,,,,,,,0.0
semaforo,2,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,2,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,2,,cluster_938672795_938672853,,,,,,,0.0
semaforo,2,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,2,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,3,truck0,GS_cluster_4124177709_4124177710,0.22306310683338815,0.0,0.0,802.2645990768909,1917.7958228790237,10.538032057023948,
vehiculo,3,truck1,cluster_308848908_308848911,0.0,0.0,1.0,3089.878424437299,483.4272990353698,0.0,
vehiculo,3,veh1,cluster_308848959_308848960,0.9085770135790785,0.0,1.0,3039.3094300842586,703.9341883483999,2.502904469612986,
vehiculo,3,veh2,cluster_309720129_309720130_7006592110,0.0,0.0,0.0,4.780407764619705,931.5290501770236,26.888262,
semaforo,3,,1706781814,,,,,,,0.0
semaforo,3,,309456039,,,,,,,0.0
semaforo,3,,309520858,,,,,,,0.0
semaforo,3,,309554150,,,,,,,0.0
semaforo,3,,3413027449,,,,,,,0.0
semaforo,3,,4121911213,,,,,,,0.0
semaforo,3,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,3,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,3,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,3,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,3,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,3,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,3,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,3,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,3,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,3,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,3,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,3,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,3,,cluster_308848908_308848911,,,,,,,0.0
semaforo,3,,cluster_308848959_308848960,,,,,,,0.0
semaforo,3,,cluster_308855797_308855800,,,,,,,0.0
semaforo,3,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,3,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,3,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,3,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,3,,cluster_309248859_309248860,,,,,,,0.0
semaforo,3,,cluster_309248963_309248965,,,,,,,0.0
semaforo,3,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,3,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,3,,cluster_309481112_309481115,,,,,,,0.0
semaforo,3,,cluster_309497184_309497187,,,,,,,0.0
semaforo,3,,cluster_309497300_309497301,,,,,,,0.0
semaforo,3,,cluster_309520712_309520713,,,,,,,0.0
semaforo,3,,cluster_309520714_309520715,,,,,,,0.0
semaforo,3,,cluster_309520860_309520861,,,,,,,0.0
semaforo,3,,cluster_309520862_309520863,,,,,,,0.0
semaforo,3,,cluster_309520901_309520902,,,,,,,0.0
semaforo,3,,cluster_309540905_309540918,,,,,,,0.0
semaforo,3,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,3,,cluster_309541408_309541411,,,,,,,0.0
semaforo,3,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,3,,cluster_309559016_309559017,,,,,,,0.0
semaforo,3,,cluster_309559018_309559019,,,,,,,0.0
semaforo,3,,cluster_309559020_309559021,,,,,,,0.0
semaforo,3,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,3,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,3,,cluster_310265755_310265756,,,,,,,0.0
semaforo,3,,cluster_310265757_310265758,,,,,,,0.0
semaforo,3,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,3,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,3,,cluster_938672795_938672853,,,,,,,0.0
semaforo,3,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,3,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,4,truck0,cluster_309541225_4124177708,0.7047844765167621,0.0,0.0,799.5668548829473,1923.7509771274135,6.538032057023948,
vehiculo,4,truck1,cluster_308848908_308848911,0.9632521860342349,0.0,1.0,3088.914372532166,483.17801574442547,0.9956391714513302,
vehiculo,4,veh1,cluster_308848959_308848960,1.756216174001736,0.0,1.0,3043.3415770798974,705.0008361181021,4.171211653668433,
vehiculo,4,veh2,cluster_309720129_309720130_7006592110,0.030714274813104403,0.0,0.0,16.842743345576707,908.4257479735604,26.062408531685257,
semaforo,4,,1706781814,,,,,,,0.0
semaforo,4,,309456039,,,,,,,0.0
semaforo,4,,309520858,,,,,,,0.0
semaforo,4,,309554150,,,,,,,0.0
semaforo,4,,3413027449,,,,,,,0.0
semaforo,4,,4121911213,,,,,,,0.0
semaforo,4,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,4,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,4,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,4,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,4,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,4,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,4,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,4,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,4,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,4,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,4,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,4,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,4,,cluster_308848908_308848911,,,,,,,0.0
semaforo,4,,cluster_308848959_308848960,,,,,,,0.0
semaforo,4,,cluster_308855797_308855800,,,,,,,0.0
semaforo,4,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,4,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,4,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,4,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,4,,cluster_309248859_309248860,,,,,,,0.0
semaforo,4,,cluster_309248963_309248965,,,,,,,0.0
semaforo,4,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,4,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,4,,cluster_309481112_309481115,,,,,,,0.0
semaforo,4,,cluster_309497184_309497187,,,,,,,0.0
semaforo,4,,cluster_309497300_309497301,,,,,,,0.0
semaforo,4,,cluster_309520712_309520713,,,,,,,0.0
semaforo,4,,cluster_309520714_309520715,,,,,,,0.0
semaforo,4,,cluster_309520860_309520861,,,,,,,0.0
semaforo,4,,cluster_309520862_309520863,,,,,,,0.0
semaforo,4,,cluster_309520901_309520902,,,,,,,0.0
semaforo,4,,cluster_309540905_309540918,,,,,,,0.0
semaforo,4,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,4,,cluster_309541408_309541411,,,,,,,0.0
semaforo,4,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,4,,cluster_309559016_309559017,,,,,,,0.0
semaforo,4,,cluster_309559018_309559019,,,,,,,0.0
semaforo,4,,cluster_309559020_309559021,,,,,,,0.0
semaforo,4,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,4,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,4,,cluster_310265755_310265756,,,,,,,0.0
semaforo,4,,cluster_310265757_310265758,,,,,,,0.0
semaforo,4,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,4,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,4,,cluster_938672795_938672853,,,,,,,0.0
semaforo,4,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,4,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,5,truck0,cluster_309541225_4124177708,0.0,0.0,0.0,796.0878317543951,1926.9398984760935,5.153583136659902,
vehiculo,5,truck1,cluster_308848908_308848911,1.9001641979261565,0.0,1.0,3087.25930550741,482.7500506603177,1.7092954771942457,
vehiculo,5,truck2,cluster_938672795_938672853,0.0,0.0,1.0,811.8034435433563,143.937560823456,0.0,
vehiculo,5,veh1,cluster_308848959_308848960,2.534142823205455,0.0,1.0,3049.2186278805407,706.5555272381712,6.079744318686425,
vehiculo,5,veh2,cluster_309720129_309720130_7006592110,0.05302510463187282,0.0,0.0,29.0096561125211,885.1221463906579,26.28836256239553,
vehiculo,5,veh3,cluster_309197943_309197944_938878877_938878878,0.0,0.0,1.0,2383.429815231865,2158.979956818894,0.0,
semaforo,5,,1706781814,,,,,,,0.0
semaforo,5,,309456039,,,,,,,0.0
semaforo,5,,309520858,,,,,,,0.0
semaforo,5,,309554150,,,,,,,0.0
semaforo,5,,3413027449,,,,,,,0.0
semaforo,5,,4121911213,,,,,,,0.0
semaforo,5,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,5,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,5,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,5,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,5,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,5,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,5,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,5,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,5,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,5,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,5,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,5,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,5,,cluster_308848908_308848911,,,,,,,0.0
semaforo,5,,cluster_308848959_308848960,,,,,,,0.0
semaforo,5,,cluster_308855797_308855800,,,,,,,0.0
semaforo,5,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,5,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,5,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,5,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,5,,cluster_309248859_309248860,,,,,,,0.0
semaforo,5,,cluster_309248963_309248965,,,,,,,0.0
semaforo,5,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,5,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,5,,cluster_309481112_309481115,,,,,,,0.0
semaforo,5,,cluster_309497184_309497187,,,,,,,0.0
semaforo,5,,cluster_309497300_309497301,,,,,,,0.0
semaforo,5,,cluster_309520712_309520713,,,,,,,0.0
semaforo,5,,cluster_309520714_309520715,,,,,,,0.0
semaforo,5,,cluster_309520860_309520861,,,,,,,0.0
semaforo,5,,cluster_309520862_309520863,,,,,,,0.0
semaforo,5,,cluster_309520901_309520902,,,,,,,0.0
semaforo,5,,cluster_309540905_309540918,,,,,,,0.0
semaforo,5,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,5,,cluster_309541408_309541411,,,,,,,0.0
semaforo,5,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,5,,cluster_309559016_309559017,,,,,,,0.0
semaforo,5,,cluster_309559018_309559019,,,,,,,0.0
semaforo,5,,cluster_309559020_309559021,,,,,,,0.0
semaforo,5,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,5,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,5,,cluster_310265755_310265756,,,,,,,0.0
semaforo,5,,cluster_310265757_310265758,,,,,,,0.0
semaforo,5,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,5,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,5,,cluster_938672795_938672853,,,,,,,0.0
semaforo,5,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,5,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,6,truck0,cluster_309541225_4124177708,1.8801907276986736,0.0,0.0,791.0926356041067,1925.4439692487579,5.248582896117908,
vehiculo,6,truck1,cluster_308848908_308848911,2.791595473337808,0.0,1.0,3084.411084770395,482.0135614371976,2.9415430015884336,
vehiculo,6,truck2,cluster_938672795_938672853,0.9524842306559105,0.0,1.0,812.5058801899859,144.3092932221224,0.7947809737408534,
vehiculo,6,veh1,cluster_308848959_308848960,3.2518342253016366,0.0,1.0,3056.689771830907,708.5319132777678,7.728816123446448,
vehiculo,6,veh2,cluster_309720129_309720130_7006592110,0.09786876023926716,0.0,0.0,40.912074115364824,862.3542953512239,25.682494038990594,
vehiculo,6,veh3,cluster_309197943_309197944_938878877_938878878,0.9236273431750037,0.0,1.0,2380.9420446674008,2158.680037440739,2.507345178117976,
vehiculo,6,veh4,cluster_310265757_310265758,0.0,0.0,1.0,657.6689792060492,1240.8001134215501,0.0,
semaforo,6,,1706781814,,,,,,,0.0
semaforo,6,,309456039,,,,,,,0.0
semaforo,6,,309520858,,,,,,,0.0
semaforo,6,,309554150,,,,,,,0.0
semaforo,6,,3413027449,,,,,,,0.0
semaforo,6,,4121911213,,,,,,,0.0
semaforo,6,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,6,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,6,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,6,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,6,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,6,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,6,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,6,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,6,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,6,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,6,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,6,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,6,,cluster_308848908_308848911,,,,,,,0.0
semaforo,6,,cluster_308848959_308848960,,,,,,,0.0
semaforo,6,,cluster_308855797_308855800,,,,,,,0.0
semaforo,6,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,6,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,6,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,6,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,6,,cluster_309248859_309248860,,,,,,,0.0
semaforo,6,,cluster_309248963_309248965,,,,,,,0.0
semaforo,6,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,6,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,6,,cluster_309481112_309481115,,,,,,,0.0
semaforo,6,,cluster_309497184_309497187,,,,,,,0.0
semaforo,6,,cluster_309497300_309497301,,,,,,,0.0
semaforo,6,,cluster_309520712_309520713,,,,,,,0.0
semaforo,6,,cluster_309520714_309520715,,,,,,,0.0
semaforo,6,,cluster_309520860_309520861,,,,,,,0.0
semaforo,6,,cluster_309520862_309520863,,,,,,,0.0
semaforo,6,,cluster_309520901_309520902,,,,,,,0.0
semaforo,6,,cluster_309540905_309540918,,,,,,,0.0
semaforo,6,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,6,,cluster_309541408_309541411,,,,,,,0.0
semaforo,6,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,6,,cluster_309559016_309559017,,,,,,,0.0
semaforo,6,,cluster_309559018_309559019,,,,,,,0.0
semaforo,6,,cluster_309559020_309559021,,,,,,,0.0
semaforo,6,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,6,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,6,,cluster_310265755_310265756,,,,,,,0.0
semaforo,6,,cluster_310265757_310265758,,,,,,,0.0
semaforo,6,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,6,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,6,,cluster_938672795_938672853,,,,,,,0.0
semaforo,6,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,6,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,7,truck0,cluster_309541225_4124177708,2.3890723973638357,0.0,0.0,785.4438302138329,1922.9001440678535,6.195407643104293,
vehiculo,7,truck1,cluster_308848908_308848911,3.646130263394202,0.0,1.0,3080.5949118435547,481.02678039257745,3.941210250987205,
vehiculo,7,truck2,cluster_938672795_938672853,1.8372821739929028,0.0,1.0,814.2089389320469,145.21055900074262,1.926947706739884,
vehiculo,7,truck3,cluster_938672795_938672853,0.0,0.0,0.0,630.582499137459,59.010233382228314,23.944271999999998,
vehiculo,7,veh1,cluster_308848959_308848960,3.9090049120117714,0.0,1.0,3065.7625636941793,710.9319927432236,9.38570324750617,
vehiculo,7,veh2,cluster_309720129_309720130_7006592110,0.1376042119194043,0.0,0.0,53.303099343428954,839.634440372056,25.819844764536143,
